[2026-06-23 12:37:58] production.DEBUG: Gzip: 1004B → 562B (55.98%), saved 0.43KB  
#43 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Foundation\\Http\\Middleware\\PreventRequestsDuringMaintenance->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#44 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(74): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#45 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\HandleCors->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#46 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#47 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\\Http\\Middleware\\TrustProxies->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#48 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#49 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\\Pipeline\\Pipeline->then(Object(Closure))
#50 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\\Foundation\\Http\\Kernel->sendRequestThroughRouter(Object(Illuminate\\Http\\Request))
#51 /Users/aleksandr/projects/btf/public/index.php(50): Illuminate\\Foundation\\Http\\Kernel->handle(Object(Illuminate\\Http\\Request))
#52 /Users/aleksandr/projects/btf/vendor/laravel/framework/src/Illuminate/Foundation/resources/server.php(23): require_once('/Users/aleksand...')
#53 {main}
"} 
[2026-06-23 19:42:45] production.DEBUG: Gzip: 1167258B → 300789B (25.77%), saved 846.16KB  
[2026-06-23 19:55:44] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
[2026-06-23 19:56:11] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
[2026-06-23 19:57:26] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
[2026-06-23 19:57:36] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
[2026-06-23 20:41:47] production.DEBUG: Gzip: 6599B → 2128B (32.25%), saved 4.37KB  
